/		CG-6 Survey
/		Survey Name:	MAIN-ZVEB-MEN3
/		Instrument Serial Number:	000000022090471
/		Created:	2023-04-20 05:18:29
/
/		CG-6 Calibration
/		Operator:	AKE
/		Gcal1 [mGal]:	8025.847000
/		Goff [ADU]:	-8388608.000000
/		Gref [mGal]:	0.0000
/		X Scale [arc-sec/ADU]:	0.030956
/		Y Scale [arc-sec/ADU]:	0.030508
/		X Offset [ADU]:	-220356.544981
/		Y Offset [ADU]:	-134316.557988
/		Temperature Coefficient [mGal/mK]:	-0.130000
/		Temperature Scale [mK/ADU]:	-0.000111
/		Drift Rate [mGal/day]:	0.019270
/		Drift Zero Time:	2023-02-13 12:00:00
/		Firmware Version:	CG6_2_20220815
/
/Station	Date	Time	CorrGrav	Line	StdDev	StdErr	RawGrav	X	Y	SensorTemp	TideCorr	TiltCorr	TempCorr	DriftCorr	MeasurDur	InstrHeight	LatUser	LonUser	ElevUser	LatGPS	LonGPS	ElevGPS	Corrections[drift-temp-na-tide-tilt]
4	2023-04-20	05:18:29	5619.7603	4	0.0225	0.0029	5621.0168	1.1	-2.7	0.4521	-0.0494	0.0001	0.0592	-1.2664	60	0.000	55.800000	37.500000	181.80	55.781174	37.639202	203.7	11011
4	2023-04-20	05:19:29	5619.7610	4	0.0186	0.0024	5621.0169	2.0	-3.3	0.4594	-0.0488	0.0002	0.0592	-1.2665	60	0.000	55.800000	37.500000	181.80	55.780899	37.639153	203.9	11011
4	2023-04-20	05:20:29	5619.7601	4	0.0194	0.0025	5621.0157	2.9	-2.7	0.4543	-0.0483	0.0002	0.0590	-1.2665	60	0.000	55.800000	37.500000	181.80	55.780991	37.639343	198.1	11011
4	2023-04-20	05:21:29	5619.7614	4	0.0165	0.0021	5621.0163	3.7	-3.7	0.4538	-0.0478	0.0003	0.0590	-1.2665	60	0.000	55.800000	37.500000	181.80	55.780937	37.639172	193.4	11011
4	2023-04-20	05:22:29	5619.7607	4	0.0149	0.0019	5621.0153	3.8	-3.7	0.4565	-0.0473	0.0004	0.0588	-1.2665	60	0.000	55.800000	37.500000	181.80	55.780823	37.639259	187.1	11011
4	2023-04-20	05:23:29	5619.7600	4	0.0151	0.0019	5621.0142	3.1	-3.3	0.4596	-0.0468	0.0003	0.0588	-1.2665	60	0.000	55.800000	37.500000	181.80	55.780880	37.639160	186.1	11011
4	2023-04-20	05:24:29	5619.7611	4	0.0124	0.0016	5621.0146	3.1	-4.7	0.4515	-0.0463	0.0004	0.0588	-1.2665	60	0.000	55.800000	37.500000	181.80	55.780766	37.639370	181.0	11011
4	2023-04-20	05:25:29	5619.7610	4	0.0199	0.0026	5621.0141	2.5	-5.6	0.4564	-0.0458	0.0004	0.0588	-1.2665	60	0.000	55.800000	37.500000	181.80	55.780804	37.639160	174.2	11011
4	2023-04-20	05:26:29	5619.7611	4	0.0181	0.0023	5621.0138	2.4	-4.8	0.4459	-0.0452	0.0004	0.0587	-1.2665	60	0.000	55.800000	37.500000	181.80	55.780838	37.639202	169.6	11011
4	2023-04-20	05:27:29	5619.7614	4	0.0132	0.0017	5621.0137	1.5	-6.2	0.4536	-0.0447	0.0006	0.0585	-1.2666	60	0.000	55.800000	37.500000	181.80	55.780952	37.639381	168.1	11011
