/		CG-6 Survey
/		Survey Name:	MAIN-110A
/		Instrument Serial Number:	000000022090465
/		Created:	2023-04-17 06:40:34
/
/		CG-6 Calibration
/		Operator:	OAZ
/		Gcal1 [mGal]:	8286.592000
/		Goff [ADU]:	-8388608.000000
/		Gref [mGal]:	0.0000
/		X Scale [arc-sec/ADU]:	0.031989
/		Y Scale [arc-sec/ADU]:	0.031061
/		X Offset [ADU]:	-9210.497388
/		Y Offset [ADU]:	-163918.006243
/		Temperature Coefficient [mGal/mK]:	-0.129000
/		Temperature Scale [mK/ADU]:	-0.000111
/		Drift Rate [mGal/day]:	0.007000
/		Drift Zero Time:	2023-02-14 12:00:00
/		Firmware Version:	CG6_2_20220815
/
/Station	Date	Time	CorrGrav	Line	StdDev	StdErr	RawGrav	X	Y	SensorTemp	TideCorr	TiltCorr	TempCorr	DriftCorr	MeasurDur	InstrHeight	LatUser	LonUser	ElevUser	LatGPS	LonGPS	ElevGPS	Corrections[drift-temp-na-tide-tilt]
0	2023-04-17	13:24:04	5899.1014	1	0.0081	0.0011	5899.5759	0.2	1.0	0.3303	-0.0832	0.0000	0.0431	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780727	37.639065	194.7	11011
0	2023-04-17	13:25:04	5899.1012	1	0.0088	0.0011	5899.5758	-0.4	1.8	0.3345	-0.0833	0.0001	0.0430	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780869	37.639088	193.5	11011
0	2023-04-17	13:26:04	5899.1009	1	0.0097	0.0013	5899.5757	-0.8	2.6	0.3279	-0.0834	0.0002	0.0428	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780956	37.639217	195.6	11011
0	2023-04-17	13:27:04	5899.1000	1	0.0100	0.0013	5899.5752	0.3	1.2	0.3264	-0.0834	0.0001	0.0427	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780735	37.639103	195.5	11011
0	2023-04-17	13:28:04	5899.0992	1	0.0089	0.0011	5899.5748	0.1	2.3	0.3271	-0.0835	0.0001	0.0423	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780647	37.638916	194.7	11011
0	2023-04-17	13:29:04	5899.1014	1	0.0093	0.0012	5899.5771	-0.5	3.1	0.3241	-0.0836	0.0001	0.0422	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780762	37.639057	193.7	11011
0	2023-04-17	13:30:04	5899.1005	1	0.0091	0.0012	5899.5764	-0.6	4.7	0.3205	-0.0837	0.0003	0.0419	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780689	37.638752	194.4	11011
0	2023-04-17	13:31:04	5899.0999	1	0.0101	0.0013	5899.5759	0.5	4.1	0.3226	-0.0837	0.0003	0.0418	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780678	37.638988	195.5	11011
0	2023-04-17	13:32:04	5899.1004	1	0.0104	0.0013	5899.5768	-0.2	4.3	0.3240	-0.0838	0.0003	0.0415	-0.4344	60	0.000	55.800000	37.500000	187.90	55.780823	37.639381	196.4	11011
0	2023-04-17	13:33:04	5899.0994	1	0.0098	0.0013	5899.5761	-0.3	5.2	0.3230	-0.0838	0.0004	0.0413	-0.4344	60	0.000	55.800000	37.500000	187.90	55.781136	37.639542	191.6	11011
0	2023-04-17	13:34:04	5899.1011	1	0.0088	0.0011	5899.5779	-1.3	4.7	0.3139	-0.0839	0.0003	0.0413	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780838	37.639160	189.6	11011
0	2023-04-17	13:35:04	5899.1002	1	0.0092	0.0012	5899.5774	-0.7	4.9	0.3143	-0.0839	0.0003	0.0409	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780689	37.638874	192.5	11011
0	2023-04-17	13:36:04	5899.1013	1	0.0115	0.0015	5899.5786	-0.0	5.6	0.3128	-0.0840	0.0005	0.0407	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780792	37.639030	195.4	11011
0	2023-04-17	13:37:04	5899.1002	1	0.0093	0.0012	5899.5779	-0.1	5.1	0.3140	-0.0841	0.0003	0.0406	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780907	37.638954	196.2	11011
0	2023-04-17	13:38:04	5899.1000	1	0.0092	0.0012	5899.5776	-0.7	6.4	0.3145	-0.0841	0.0005	0.0405	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780716	37.639141	198.9	11011
0	2023-04-17	13:39:04	5899.1010	1	0.0115	0.0015	5899.5787	-0.6	6.8	0.3139	-0.0841	0.0005	0.0404	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780811	37.639164	198.0	11011
0	2023-04-17	13:40:04	5899.1008	1	0.0090	0.0012	5899.5787	-1.0	7.6	0.3086	-0.0842	0.0007	0.0400	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780781	37.639153	198.6	11011
0	2023-04-17	13:41:04	5899.1002	1	0.0093	0.0012	5899.5784	-1.5	6.6	0.3134	-0.0842	0.0005	0.0400	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780823	37.639164	198.8	11011
0	2023-04-17	13:42:04	5899.1001	1	0.0099	0.0013	5899.5789	-0.6	5.8	0.3083	-0.0843	0.0003	0.0397	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780838	37.639286	201.5	11011
0	2023-04-17	13:43:04	5899.0991	1	0.0111	0.0014	5899.5778	-0.4	5.0	0.3125	-0.0843	0.0004	0.0397	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780880	37.639221	203.2	11011
0	2023-04-17	13:44:04	5899.0999	1	0.0077	0.0010	5899.5791	-1.2	4.8	0.3051	-0.0843	0.0003	0.0393	-0.4345	60	0.000	55.800000	37.500000	187.90	55.781097	37.639153	206.9	11011
0	2023-04-17	13:45:04	5899.1009	1	0.0074	0.0010	5899.5800	-1.6	5.3	0.3041	-0.0843	0.0003	0.0394	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780933	37.639191	211.0	11011
0	2023-04-17	13:46:04	5899.1023	1	0.0096	0.0012	5899.5816	-1.1	5.9	0.2972	-0.0844	0.0005	0.0390	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780926	37.639248	212.4	11011
0	2023-04-17	13:47:04	5899.1013	1	0.0093	0.0012	5899.5808	-0.7	5.9	0.3006	-0.0844	0.0004	0.0390	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780899	37.639210	212.4	11011
0	2023-04-17	13:48:04	5899.1004	1	0.0095	0.0012	5899.5799	-1.5	6.5	0.3054	-0.0844	0.0005	0.0389	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780964	37.639355	210.2	11011
0	2023-04-17	13:49:04	5899.1004	1	0.0096	0.0012	5899.5800	-1.6	6.3	0.2969	-0.0844	0.0006	0.0388	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780994	37.639324	208.1	11011
0	2023-04-17	13:50:04	5899.1005	1	0.0091	0.0012	5899.5801	-1.0	6.9	0.3000	-0.0844	0.0006	0.0388	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780926	37.639305	207.6	11011
0	2023-04-17	13:51:04	5899.1001	1	0.0092	0.0012	5899.5800	-0.0	6.9	0.3008	-0.0845	0.0005	0.0386	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780952	37.639217	207.9	11011
0	2023-04-17	13:52:04	5899.1011	1	0.0096	0.0012	5899.5809	-1.5	6.9	0.2945	-0.0845	0.0005	0.0386	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780842	37.639267	207.0	11011
0	2023-04-17	13:53:04	5899.1007	1	0.0090	0.0012	5899.5808	-0.9	6.4	0.2970	-0.0845	0.0005	0.0384	-0.4345	60	0.000	55.800000	37.500000	187.90	55.780823	37.639381	206.4	11011
0	2023-04-17	13:54:04	5899.0991	1	0.0099	0.0013	5899.5795	-0.2	6.4	0.2871	-0.0845	0.0005	0.0381	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780983	37.639202	206.8	11011
0	2023-04-17	13:55:04	5899.0990	1	0.0119	0.0015	5899.5793	-0.8	8.7	0.2966	-0.0845	0.0009	0.0379	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780972	37.639408	207.1	11011
0	2023-04-17	13:56:04	5899.0997	1	0.0096	0.0012	5899.5800	0.9	8.4	0.2924	-0.0845	0.0009	0.0379	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780384	37.639008	206.6	11011
0	2023-04-17	13:57:04	5899.0986	1	0.0073	0.0009	5899.5791	-0.1	8.2	0.2959	-0.0845	0.0007	0.0378	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780525	37.639267	206.2	11011
0	2023-04-17	13:58:04	5899.1012	1	0.0081	0.0010	5899.5812	-1.8	8.5	0.2990	-0.0845	0.0010	0.0380	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780754	37.639153	208.0	11011
0	2023-04-17	13:59:04	5899.0988	1	0.0109	0.0014	5899.5794	-1.1	7.5	0.2944	-0.0844	0.0006	0.0378	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780697	37.639336	209.0	11011
0	2023-04-17	14:00:04	5899.0989	1	0.0074	0.0010	5899.5795	-0.9	7.6	0.2906	-0.0844	0.0006	0.0377	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780918	37.639259	209.4	11011
0	2023-04-17	14:01:04	5899.0991	1	0.0106	0.0014	5899.5798	-1.0	7.6	0.2862	-0.0844	0.0007	0.0376	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780907	37.638935	209.5	11011
0	2023-04-17	14:02:04	5899.0990	1	0.0120	0.0016	5899.5796	-0.9	7.8	0.2861	-0.0844	0.0008	0.0376	-0.4346	60	0.000	55.800000	37.500000	187.90	55.780819	37.639305	209.3	11011
